Country Name,Country Code,Series Name,Series Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
El Salvador,SLV,CO2 emissions (kt),EN.ATM.CO2E.KT,6648.271,7198.321,6358.578,..,..,..
Equatorial Guinea,GNQ,CO2 emissions (kt),EN.ATM.CO2E.KT,6769.282,5830.53,5412.492,..,..,..
Eritrea,ERI,CO2 emissions (kt),EN.ATM.CO2E.KT,594.054,660.06,667.394,..,..,..
Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,18606.358,17623.602,19915.477,..,..,..
Ethiopia,ETH,CO2 emissions (kt),EN.ATM.CO2E.KT,7726.369,8562.445,10634.3,..,..,..
Euro area,EMU,CO2 emissions (kt),EN.ATM.CO2E.KT,2399882.818,2347342.042,2301005.83,..,..,..
Europe & Central Asia,ECS,CO2 emissions (kt),EN.ATM.CO2E.KT,6683789.534,6684872.737,6551554.293,..,..,..
Europe & Central Asia (excluding high income),ECA,CO2 emissions (kt),EN.ATM.CO2E.KT,3165775.114,3232043.48,3146442.86,..,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,CO2 emissions (kt),EN.ATM.CO2E.KT,3502388.278,3549669.052,3466021.277,..,..,..
European Union,EUU,CO2 emissions (kt),EN.ATM.CO2E.KT,3566139.165,3488270.42,3411318.425,..,..,..
Faroe Islands,FRO,CO2 emissions (kt),EN.ATM.CO2E.KT,568.385,590.387,594.054,..,..,..
Fiji,FJI,CO2 emissions (kt),EN.ATM.CO2E.KT,1591.478,1595.145,1708.822,..,..,..
Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,56636.815,48826.105,46299.542,..,..,..
Fragile and conflict affected situations,FCS,CO2 emissions (kt),EN.ATM.CO2E.KT,364588.0324,394897.7354,413310.9802,..,..,..
France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,331537.137,332956.266,333190.954,..,..,..
French Polynesia,PYF,CO2 emissions (kt),EN.ATM.CO2E.KT,832.409,814.074,821.408,..,..,..
Gabon,GAB,CO2 emissions (kt),EN.ATM.CO2E.KT,4470.073,4580.083,4756.099,..,..,..
"Gambia, The",GMB,CO2 emissions (kt),EN.ATM.CO2E.KT,436.373,473.043,491.378,..,..,..
Georgia,GEO,CO2 emissions (kt),EN.ATM.CO2E.KT,6882.959,7356.002,7510.016,..,..,..
Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,732120.217,739300.203,757312.507,..,..,..
Ghana,GHA,CO2 emissions (kt),EN.ATM.CO2E.KT,9831.227,11877.413,14620.329,..,..,..
Gibraltar,GIB,CO2 emissions (kt),EN.ATM.CO2E.KT,454.708,462.042,491.378,..,..,..
Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,80725.338,79969.936,69155.953,..,..,..
Greenland,GRL,CO2 emissions (kt),EN.ATM.CO2E.KT,707.731,568.385,568.385,..,..,..
Grenada,GRD,CO2 emissions (kt),EN.ATM.CO2E.KT,253.023,271.358,304.361,..,..,..
Guam,GUM,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..
Guatemala,GTM,CO2 emissions (kt),EN.ATM.CO2E.KT,11837.076,11972.755,13597.236,..,..,..
Guinea,GIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2779.586,2581.568,2299.209,..,..,..
Guinea-Bissau,GNB,CO2 emissions (kt),EN.ATM.CO2E.KT,245.689,253.023,256.69,..,..,..
Guyana,GUY,CO2 emissions (kt),EN.ATM.CO2E.KT,1782.162,1994.848,1936.176,..,..,..
Haiti,HTI,CO2 emissions (kt),EN.ATM.CO2E.KT,2218.535,2317.544,2405.552,..,..,..
Heavily indebted poor countries (HIPC),HPC,CO2 emissions (kt),EN.ATM.CO2E.KT,149796.95,168322.634,182455.252,..,..,..
High income,HIC,CO2 emissions (kt),EN.ATM.CO2E.KT,13034416.85,12914776.85,12916815.35,..,..,..
Honduras,HND,CO2 emissions (kt),EN.ATM.CO2E.KT,8954.814,8984.15,9064.824,..,..,..
"Hong Kong SAR, China",HKG,CO2 emissions (kt),EN.ATM.CO2E.KT,43794.981,43446.616,44994.09,..,..,..
Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,47762.675,44521.047,41440.767,..,..,..
IBRD only,IBD,CO2 emissions (kt),EN.ATM.CO2E.KT,19604768.42,20300409.32,20393565.79,..,..,..
Iceland,ISL,CO2 emissions (kt),EN.ATM.CO2E.KT,1881.171,1870.17,1969.179,..,..,..
IDA & IBRD total,IBT,CO2 emissions (kt),EN.ATM.CO2E.KT,20510766.78,21240652.08,21337228.57,..,..,..
IDA blend,IDB,CO2 emissions (kt),EN.ATM.CO2E.KT,624295.749,637694.967,618248.866,..,..,..
IDA only,IDX,CO2 emissions (kt),EN.ATM.CO2E.KT,270867.7873,291594.8001,314839.6526,..,..,..
IDA total,IDA,CO2 emissions (kt),EN.ATM.CO2E.KT,899456.5592,933492.5786,936872.7435,..,..,..
India,IND,CO2 emissions (kt),EN.ATM.CO2E.KT,1846763.539,2018503.817,2034752.294,..,..,..
Indonesia,IDN,CO2 emissions (kt),EN.ATM.CO2E.KT,573379.454,599539.832,479364.908,..,..,..
"Iran, Islamic Rep.",IRN,CO2 emissions (kt),EN.ATM.CO2E.KT,619165.616,643862.861,616976.417,..,..,..
Iraq,IRQ,CO2 emissions (kt),EN.ATM.CO2E.KT,133929.841,153012.909,167812.921,..,..,..
Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,35826.59,35720.247,34964.845,..,..,..
Isle of Man,IMY,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..
Israel,ISR,CO2 emissions (kt),EN.ATM.CO2E.KT,69130.284,75529.199,71073.794,..,..,..
Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,397994.178,369446.583,344767.673,..,..,..
Jamaica,JAM,CO2 emissions (kt),EN.ATM.CO2E.KT,7722.702,7326.666,7726.369,..,..,..
Japan,JPN,CO2 emissions (kt),EN.ATM.CO2E.KT,1191056.268,1229574.436,1243384.358,..,..,..
Jordan,JOR,CO2 emissions (kt),EN.ATM.CO2E.KT,21668.303,24858.593,24807.255,..,..,..
Kazakhstan,KAZ,CO2 emissions (kt),EN.ATM.CO2E.KT,259121.221,244720.912,262901.898,..,..,..
Kenya,KEN,CO2 emissions (kt),EN.ATM.CO2E.KT,13457.89,12515.471,13300.209,..,..,..
Kiribati,KIR,CO2 emissions (kt),EN.ATM.CO2E.KT,62.339,62.339,62.339,..,..,..
"Korea, Dem. People?s Rep.",PRK,CO2 emissions (kt),EN.ATM.CO2E.KT,48133.042,49112.131,50091.22,..,..,..
"Korea, Rep.",KOR,CO2 emissions (kt),EN.ATM.CO2E.KT,589400.577,584079.76,592499.192,..,..,..
Kosovo,KSV,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..
Kuwait,KWT,CO2 emissions (kt),EN.ATM.CO2E.KT,91029.608,101146.861,97960.238,..,..,..
Kyrgyz Republic,KGZ,CO2 emissions (kt),EN.ATM.CO2E.KT,7656.696,10120.92,9842.228,..,..,..
Lao PDR,LAO,CO2 emissions (kt),EN.ATM.CO2E.KT,1624.481,2159.863,2174.531,..,..,..
Late-demographic dividend,LTE,CO2 emissions (kt),EN.ATM.CO2E.KT,14411548.45,14837286.29,15079258.05,..,..,..
Latin America & Caribbean,LCN,CO2 emissions (kt),EN.ATM.CO2E.KT,1754981.237,1834527.434,1882589.413,..,..,..
Latin America & Caribbean (excluding high income),LAC,CO2 emissions (kt),EN.ATM.CO2E.KT,1587612.982,1666061.113,1711330.228,..,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,CO2 emissions (kt),EN.ATM.CO2E.KT,1686313.954,1765748.508,1810111.874,..,..,..
Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,7300.997,7062.642,7080.977,..,..,..
Least developed countries: UN classification,LDC,CO2 emissions (kt),EN.ATM.CO2E.KT,248987.1904,265114.5112,282617.9084,..,..,..
Lebanon,LBN,CO2 emissions (kt),EN.ATM.CO2E.KT,20450.859,22640.058,22581.386,..,..,..
Lesotho,LSO,CO2 emissions (kt),EN.ATM.CO2E.KT,2200.2,2222.202,2295.542,..,..,..
Liberia,LBR,CO2 emissions (kt),EN.ATM.CO2E.KT,894.748,1030.427,957.087,..,..,..
Libya,LBY,CO2 emissions (kt),EN.ATM.CO2E.KT,39390.914,52397.763,51040.973,..,..,..
Liechtenstein,LIE,CO2 emissions (kt),EN.ATM.CO2E.KT,47.671,47.671,51.338,..,..,..
Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,13787.92,13831.924,12640.149,..,..,..
Low & middle income,LMY,CO2 emissions (kt),EN.ATM.CO2E.KT,20125236.11,20873938.85,20970776.02,..,..,..
Low income,LIC,CO2 emissions (kt),EN.ATM.CO2E.KT,143568.0603,158205.2503,169198.5015,..,..,..
Lower middle income,LMC,CO2 emissions (kt),EN.ATM.CO2E.KT,3977384.575,4205210.351,4062484.138,..,..,..
Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,10938.661,10663.636,10161.257,..,..,..
"Macao SAR, China",MAC,CO2 emissions (kt),EN.ATM.CO2E.KT,2357.881,2273.54,2167.197,..,..,..
"Macedonia, FYR",MKD,CO2 emissions (kt),EN.ATM.CO2E.KT,9387.52,8962.148,8294.754,..,..,..
Madagascar,MDG,CO2 emissions (kt),EN.ATM.CO2E.KT,2313.877,2665.909,3076.613,..,..,..
Malawi,MWI,CO2 emissions (kt),EN.ATM.CO2E.KT,1188.108,1129.436,1272.449,..,..,..
Malaysia,MYS,CO2 emissions (kt),EN.ATM.CO2E.KT,220405.035,218707.214,236510.499,..,..,..
Maldives,MDV,CO2 emissions (kt),EN.ATM.CO2E.KT,953.42,1078.098,1048.762,..,..,..
Mali,MLI,CO2 emissions (kt),EN.ATM.CO2E.KT,1045.095,993.757,1026.76,..,..,..
Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2519.229,2665.909,2218.535,..,..,..
Marshall Islands,MHL,CO2 emissions (kt),EN.ATM.CO2E.KT,102.676,102.676,102.676,..,..,..
Mauritania,MRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2394.551,2654.908,2647.574,..,..,..
Mauritius,MUS,CO2 emissions (kt),EN.ATM.CO2E.KT,3920.023,4070.37,3725.672,..,..,..
Mexico,MEX,CO2 emissions (kt),EN.ATM.CO2E.KT,466779.764,480883.046,488602.081,..,..,..
"Micronesia, Fed. Sts.",FSM,CO2 emissions (kt),EN.ATM.CO2E.KT,128.345,143.013,146.68,..,..,..
Middle East & North Africa,MEA,CO2 emissions (kt),EN.ATM.CO2E.KT,2324966.008,2498495.782,2441099.898,..,..,..
Middle East & North Africa (excluding high income),MNA,CO2 emissions (kt),EN.ATM.CO2E.KT,1335957.773,1398384.781,1381131.546,..,..,..
Middle East & North Africa (IDA & IBRD countries),TMN,CO2 emissions (kt),EN.ATM.CO2E.KT,1333709.902,1396184.581,1378692.991,..,..,..
Middle income,MIC,CO2 emissions (kt),EN.ATM.CO2E.KT,19976040.7,20710253.97,20796380.18,..,..,..
Moldova,MDA,CO2 emissions (kt),EN.ATM.CO2E.KT,5038.458,4924.781,4976.119,..,..,..
Monaco,MCO,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..
Mongolia,MNG,CO2 emissions (kt),EN.ATM.CO2E.KT,27583.174,32727.975,41591.114,..,..,..
Montenegro,MNE,CO2 emissions (kt),EN.ATM.CO2E.KT,2570.567,2335.879,2247.871,..,..,..
Morocco,MAR,CO2 emissions (kt),EN.ATM.CO2E.KT,57685.577,62724.035,58558.323,..,..,..
Mozambique,MOZ,CO2 emissions (kt),EN.ATM.CO2E.KT,3223.293,3120.617,4019.032,..,..,..
Myanmar,MMR,CO2 emissions (kt),EN.ATM.CO2E.KT,14297.633,12933.509,12603.479,..,..,..
Namibia,NAM,CO2 emissions (kt),EN.ATM.CO2E.KT,2823.59,3373.64,2948.268,..,..,..
Nauru,NRU,CO2 emissions (kt),EN.ATM.CO2E.KT,40.337,40.337,44.004,..,..,..
Nepal,NPL,CO2 emissions (kt),EN.ATM.CO2E.KT,5533.503,5845.198,6501.591,..,..,..
Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,172400.338,169378.73,169972.784,..,..,..
New Caledonia,NCL,CO2 emissions (kt),EN.ATM.CO2E.KT,3648.665,3630.33,3861.351,..,..,..
New Zealand,NZL,CO2 emissions (kt),EN.ATM.CO2E.KT,31503.197,34506.47,33960.087,..,..,..
Nicaragua,NIC,CO2 emissions (kt),EN.ATM.CO2E.KT,4880.777,4675.425,4569.082,..,..,..
Niger,NER,CO2 emissions (kt),EN.ATM.CO2E.KT,1327.454,1866.503,1961.845,..,..,..
Nigeria,NGA,CO2 emissions (kt),EN.ATM.CO2E.KT,96093.735,99636.057,95650.028,..,..,..
North America,NAC,CO2 emissions (kt),EN.ATM.CO2E.KT,5803005.498,5597851.516,5662266.038,..,..,..
Northern Mariana Islands,MNP,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..
Norway,NOR,CO2 emissions (kt),EN.ATM.CO2E.KT,45195.775,49889.535,59636.421,..,..,..
Not classified,INX,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..
OECD members,OED,CO2 emissions (kt),EN.ATM.CO2E.KT,12399450.79,12197567.77,12240405.66,..,..,..
Oman,OMN,CO2 emissions (kt),EN.ATM.CO2E.KT,56215.11,59203.715,61183.895,..,..,..
Other small states,OSS,CO2 emissions (kt),EN.ATM.CO2E.KT,183573.0698,195937.5986,188807.9031,..,..,..
Pacific island small states,PSS,CO2 emissions (kt),EN.ATM.CO2E.KT,2837.314036,2933.368938,3062.673614,..,..,..
Pakistan,PAK,CO2 emissions (kt),EN.ATM.CO2E.KT,162008.06,163060.489,153368.608,..,..,..
Palau,PLW,CO2 emissions (kt),EN.ATM.CO2E.KT,223.687,223.687,223.687,..,..,..
Panama,PAN,CO2 emissions (kt),EN.ATM.CO2E.KT,10098.918,10084.25,10362.942,..,..,..
Papua New Guinea,PNG,CO2 emissions (kt),EN.ATM.CO2E.KT,5229.142,4979.786,6072.552,..,..,..
Paraguay,PRY,CO2 emissions (kt),EN.ATM.CO2E.KT,5320.817,5207.14,4972.452,..,..,..
Peru,PER,CO2 emissions (kt),EN.ATM.CO2E.KT,49632.845,54520.956,57153.862,..,..,..
Philippines,PHL,CO2 emissions (kt),EN.ATM.CO2E.KT,85584.113,91319.301,98238.93,..,..,..
Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,316997.482,299960.6,302333.149,..,..,..
Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,47623.329,46061.187,46262.872,..,..,..
Post-demographic dividend,PST,CO2 emissions (kt),EN.ATM.CO2E.KT,11630524.89,11434905.11,11442107.1,..,..,..
Pre-demographic dividend,PRE,CO2 emissions (kt),EN.ATM.CO2E.KT,383264.1781,420368.0408,439404.986,..,..,..
Puerto Rico,PRI,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..
Qatar,QAT,CO2 emissions (kt),EN.ATM.CO2E.KT,80435.645,94124.556,85023.062,..,..,..
Romania,ROM,CO2 emissions (kt),EN.ATM.CO2E.KT,84872.715,81722.762,70736.43,..,..,..
Russian Federation,RUS,CO2 emissions (kt),EN.ATM.CO2E.KT,1768073.386,1835608.525,1789074.295,..,..,..
Rwanda,RWA,CO2 emissions (kt),EN.ATM.CO2E.KT,663.727,737.067,799.406,..,..,..
Samoa,WSM,CO2 emissions (kt),EN.ATM.CO2E.KT,234.688,253.023,238.355,..,..,..
San Marino,SMR,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..
Sao Tome and Principe,STP,CO2 emissions (kt),EN.ATM.CO2E.KT,102.676,113.677,113.677,..,..,..
Saudi Arabia,SAU,CO2 emissions (kt),EN.ATM.CO2E.KT,500728.85,565997.783,541428.883,..,..,..
Senegal,SEN,CO2 emissions (kt),EN.ATM.CO2E.KT,8368.094,7913.386,8423.099,..,..,..
Serbia,SRB,CO2 emissions (kt),EN.ATM.CO2E.KT,49192.805,44062.672,44869.412,..,..,..
Seychelles,SYC,CO2 emissions (kt),EN.ATM.CO2E.KT,597.721,704.064,645.392,..,..,..
Sierra Leone,SLE,CO2 emissions (kt),EN.ATM.CO2E.KT,898.415,1030.427,1191.775,..,..,..
Singapore,SGP,CO2 emissions (kt),EN.ATM.CO2E.KT,38327.484,54627.299,50556.929,..,..,..
Sint Maarten (Dutch part),SXM,CO2 emissions (kt),EN.ATM.CO2E.KT,..,744.401,762.736,..,..,..
Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,34524.805,32764.645,33677.728,..,..,..
Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,15192.381,14928.357,14440.646,..,..,..
Small states,SST,CO2 emissions (kt),EN.ATM.CO2E.KT,250917.3989,261923.582,257234.5355,..,..,..
Solomon Islands,SLB,CO2 emissions (kt),EN.ATM.CO2E.KT,198.018,198.018,198.018,..,..,..
Somalia,SOM,CO2 emissions (kt),EN.ATM.CO2E.KT,575.719,638.058,623.39,..,..,..
South Africa,ZAF,CO2 emissions (kt),EN.ATM.CO2E.KT,475037.848,472071.245,471238.836,..,..,..
South Asia,SAS,CO2 emissions (kt),EN.ATM.CO2E.KT,2107047.199,2293466.478,2302798.993,..,..,..
South Asia (IDA & IBRD),TSA,CO2 emissions (kt),EN.ATM.CO2E.KT,2107047.199,2293466.478,2302798.993,..,..,..
South Sudan,SSD,CO2 emissions (kt),EN.ATM.CO2E.KT,..,1331.121,1448.465,..,..,..
Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,270547.593,264779.402,236968.874,..,..,..
Sri Lanka,LKA,CO2 emissions (kt),EN.ATM.CO2E.KT,15232.718,16226.475,16024.79,..,..,..
St. Kitts and Nevis,KNA,CO2 emissions (kt),EN.ATM.CO2E.KT,267.691,278.692,278.692,..,..,..
St. Lucia,LCA,CO2 emissions (kt),EN.ATM.CO2E.KT,407.037,407.037,407.037,..,..,..
St. Martin (French part),MAF,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,CO2 emissions (kt),EN.ATM.CO2E.KT,198.018,253.023,209.019,..,..,..
Sub-Saharan Africa,SSF,CO2 emissions (kt),EN.ATM.CO2E.KT,764164.3983,775982.0606,784257.123,..,..,..
Sub-Saharan Africa (excluding high income),SSA,CO2 emissions (kt),EN.ATM.CO2E.KT,763566.9199,775277.3081,783611.5567,..,..,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,CO2 emissions (kt),EN.ATM.CO2E.KT,764164.3983,775982.0606,784257.123,..,..,..
Sudan,SDN,CO2 emissions (kt),EN.ATM.CO2E.KT,15658.09,14660.666,15445.404,..,..,..
Suriname,SUR,CO2 emissions (kt),EN.ATM.CO2E.KT,2170.864,2508.228,2101.191,..,..,..
Swaziland,SWZ,CO2 emissions (kt),EN.ATM.CO2E.KT,1048.762,1206.443,1089.099,..,..,..
Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,51734.036,47047.61,44326.696,..,..,..
Switzerland,CHE,CO2 emissions (kt),EN.ATM.CO2E.KT,36967.027,37740.764,40348.001,..,..,..
Syrian Arab Republic,SYR,CO2 emissions (kt),EN.ATM.CO2E.KT,56908.173,43820.65,36064.945,..,..,..
Tajikistan,TJK,CO2 emissions (kt),EN.ATM.CO2E.KT,2350.547,3054.611,3586.326,..,..,..
Tanzania,TZA,CO2 emissions (kt),EN.ATM.CO2E.KT,8093.069,9545.201,10751.644,..,..,..
Thailand,THA,CO2 emissions (kt),EN.ATM.CO2E.KT,290342.059,305222.745,303117.887,..,..,..
