id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,accommodates,bathrooms,bedrooms,beds,price,security_deposit,cleaning_fee,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,cancellation_policy,amenities
735970,Part of a Large Condo Jamaica Plain,3840038,Sidney,,Jamaica Plain,42.31691221,-71.11302542,Private room,2,1,1,1,55,,,300,3,5/22/15,0.06,1,0,flexible,"{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,Breakfast,""Indoor Fireplace"",""Buzzer/Wireless Intercom"",Heating,Washer,Dryer}"
8034092,Private room priced Sept 1-one year or end of May,30489899,Helena,,Allston,42.35536689,-71.13735574,Private room,1,1.5,1,1,58,,50.00,273,4,9/1/16,0.34,9,365,strict,"{""Wireless Internet"",""Pets live on this property"",Cat(s),Heating,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
6627802,Boston's Charlestown Navy Yard,30658962,Marlo,,Charlestown,42.37525497,-71.05330863,Entire home/apt,3,2,2,2,1000,1000,100.00,200,0,,,2,365,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Pool,Kitchen,""Free Parking on Premises"",Doorman,Gym,""Elevator in Building"",""Buzzer/Wireless Intercom"",Heating,Washer,Dryer,""Smoke Detector"",Essentials}"
1717816,Modern Comfort with Amazing Views,4195134,LifestyleFurnishedApartments,,Back Bay,42.35323745,-71.07939585,Entire home/apt,2,1,1,1,99,1500,150.00,90,2,5/30/16,0.13,7,340,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Elevator in Building"",""Indoor Fireplace"",Washer,Dryer}"
13027627,"Sunny, large private room in an AMAZING location",71965368,Tal,,Fenway,42.34648893,-71.09214601,Private room,2,1,1,1,45,,35.00,90,2,5/18/16,0.53,1,25,flexible,"{Internet,""Wireless Internet"",Kitchen,Heating}"
5280183,Classic & Stylish w/ Balcony,4195134,LifestyleFurnishedApartments,,Back Bay,42.35380771,-71.07881419,Entire home/apt,2,1,0,1,110,1000,150.00,60,3,3/25/16,0.23,7,279,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Elevator in Building"",""Indoor Fireplace"",""Buzzer/Wireless Intercom"",Heating,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
4972820,Beautiful 1 Bedroom on Beacon,4195134,LifestyleFurnishedApartments,,Back Bay,42.3535795,-71.07779788,Entire home/apt,3,1,1,1,130,1500,150.00,60,1,6/24/16,0.39,7,303,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Elevator in Building"",""Buzzer/Wireless Intercom"",Heating,Washer,Dryer,""Smoke Detector"",Essentials}"
4358181,Gorgeous Brand New Spacious Studio,4195134,LifestyleFurnishedApartments,,Back Bay,42.35291931,-71.07898548,Entire home/apt,2,1,0,1,130,1000,150.00,60,4,9/1/15,0.23,7,335,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Elevator in Building"",""Buzzer/Wireless Intercom"",Heating,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials}"
4410765,"Great Location & Value.Large 3 Bed, Min stay 3 mos",9795590,Patrick,,Brighton,42.35365396,-71.14827415,Entire home/apt,5,2,3,4,135,2000,180.00,60,3,5/19/16,0.29,1,183,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",""Indoor Fireplace"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace"",""translation missing: en.hosting_amenity_50""}"
1275498,"Parlor Retreat, South End studio",5430185,Laura,,South End,42.34419543,-71.07363011,Entire home/apt,2,1,1,1,160,400,200.00,32,15,8/29/16,0.4,4,252,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Buzzer/Wireless Intercom"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
989163,"Victorian Dream Studio, South End",5430185,Laura,,South End,42.34285805,-71.07339305,Entire home/apt,2,1,1,1,170,400,200.00,32,19,8/12/16,0.52,4,318,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Buzzer/Wireless Intercom"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}"
2215762,"Boutique South End, with sunshine",5430185,Laura,,South End,42.34414714,-71.0727257,Entire home/apt,2,1,1,1,185,400,200.00,32,16,8/20/16,0.56,4,309,strict,"{TV,""Cable TV"",""Wireless Internet"",""Air Conditioning"",Kitchen,""Buzzer/Wireless Intercom"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
1445064,Sunny Quaint Bedroom in Condo,4724006,Rosalia,,Charlestown,42.37963303,-71.06191588,Private room,1,1,1,1,49,,120.00,32,73,4/25/16,1.99,1,250,moderate,"{TV,Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Pets live on this property"",""Other pet(s)"",""Buzzer/Wireless Intercom"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo,""Lock on Bedroom Door"",""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
7790454,Vacation Rental,869131,Maura,,Jamaica Plain,42.30881608,-71.1139284,Entire home/apt,6,2,4,5,184,,200.00,30,0,,,2,175,flexible,"{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Pets Allowed"",""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials}"
903598,[1684-NE]2BR At The Longwood,25188,Seamless,,Mission Hill,42.33285419,-71.10123472,Entire home/apt,4,1,2,2,299,,200.00,30,0,,,79,364,super_strict_30,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,Gym,""Elevator in Building"",Heating,""Family/Kid Friendly"",Washer,Dryer,Essentials}"
195515,[1684-ST] Lux 1BR-Longwood Med Area,25188,Seamless,,Mission Hill,42.33258807,-71.10068446,Entire home/apt,2,1,1,1,199,,150.00,30,1,5/25/12,0.02,79,89,super_strict_30,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,Gym,""Elevator in Building"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials,Shampoo}"
130552,[1684-2]2BRs-Near Longwood Med Area,25188,Seamless,,Mission Hill,42.3346777,-71.10251314,Entire home/apt,4,1,2,2,269,,150.00,30,2,10/26/13,0.05,79,364,super_strict_30,"{TV,""Cable TV"",Internet,""Air Conditioning"",Kitchen,Gym,""Elevator in Building"",Heating,""Family/Kid Friendly"",Washer,Dryer}"
10928093,Modern 2 bed in Heart of North End,29385474,Justin,,North End,42.36567957,-71.05666097,Entire home/apt,4,1,2,2,125,,15.00,30,1,2/14/16,0.14,1,0,flexible,"{TV,Internet,""Wireless Internet"",Kitchen,Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",Essentials,Shampoo,Hangers,""Laptop Friendly Workspace""}"
13258244,Comfortable quite room.,67103816,Firlian,,Roxbury,42.31626447,-71.09222252,Private room,1,1.5,1,1,35,,6.00,30,2,7/8/16,0.64,2,95,flexible,"{TV,Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo,""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}"
10190260,High End South End Loft/Silver Line,10778805,Paul,,Roxbury,42.3332953,-71.07815404,Private room,1,1.5,1,1,75,200,100.00,30,1,1/30/16,0.14,1,105,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",""Indoor Fireplace"",Heating,Washer,Dryer,Essentials,Hangers,Iron,""Laptop Friendly Workspace""}"
13298137,"Small Rm, Renovated House, EZ to Downtown/Longwood",18517776,Huggy,,Roxbury,42.31633899,-71.07923884,Private room,1,1,1,1,33,300,50.00,30,1,8/8/16,1,6,340,strict,"{""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",Gym,""Hot Tub"",Heating,""Smoke Detector"",""Carbon Monoxide Detector"",""Lock on Bedroom Door"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}"
4593974,Parking EZ 2 Downtown/Longwood Larg,18517776,Huggy,,Roxbury,42.31645798,-71.07951953,Private room,1,1,1,1,39,300,50.00,30,4,8/26/16,0.51,6,284,strict,"{Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Gym,""Hot Tub"",""Buzzer/Wireless Intercom"",Heating,""Smoke Detector"",""Carbon Monoxide Detector"",""Lock on Bedroom Door"",""Laptop Friendly Workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}"
13077603,Comfortable furnished room with high ceilings.,67103816,Firlian,,Roxbury,42.31781669,-71.09135484,Private room,1,1.5,1,1,35,,5.00,30,9,8/20/16,2.45,2,93,flexible,"{TV,Internet,""Wireless Internet"",Kitchen,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo}"
3656168,Parking Close 2 Downtown Renovated,18517776,Huggy,,Roxbury,42.31793468,-71.07922631,Private room,1,1,1,1,40,300,50.00,30,4,8/17/16,0.32,6,340,strict,"{""Wireless Internet"",Kitchen,""Free Parking on Premises"",Gym,""Hot Tub"",""Buzzer/Wireless Intercom"",""Smoke Detector"",""Carbon Monoxide Detector"",""Lock on Bedroom Door"",""24-Hour Check-in"",""Laptop Friendly Workspace""}"
7161203,Cozy Rm EZ St Parking EZ 2 downtown,18517776,Huggy,,Roxbury,42.31710874,-71.08077882,Private room,1,1,1,1,35,300,50.00,30,3,4/30/16,0.34,6,351,strict,"{Internet,""Wireless Internet"",Kitchen,""Hot Tub"",""Buzzer/Wireless Intercom"",Heating,""Smoke Detector"",""Carbon Monoxide Detector"",""Lock on Bedroom Door"",""24-Hour Check-in"",Hangers,""Laptop Friendly Workspace""}"
2916208,BOSTON in Trendy South End,14892598,Yucel,,South End,42.3409612,-71.06641321,Private room,1,1,1,1,100,,,30,26,8/23/15,0.91,1,248,moderate,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Buzzer/Wireless Intercom"",Heating,Shampoo,""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}"
9487079,Adorable South End Studio,39051883,Gretchen,,South End,42.34376717,-71.07493705,Entire home/apt,2,1,0,1,106,500,150.00,30,0,,,3,102,flexible,"{""Cable TV"",""Wireless Internet"",Kitchen,Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}"
8584276,Back Bay 345,3521413,Elly,,Back Bay,42.35031514,-71.08681016,Entire home/apt,4,1,1,2,189,300,150.00,30,8,8/12/16,0.74,1,179,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Elevator in Building"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
238846,Blossom,434539,Brahma,,East Boston,42.38066058,-71.03503979,Entire home/apt,4,1,2,2,300,,,30,15,7/23/16,0.25,3,365,flexible,"{TV,""Wireless Internet"",""Air Conditioning"",Kitchen,""Buzzer/Wireless Intercom"",Heating,""Family/Kid Friendly"",""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Shampoo,Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
4917583,Seconds from Mass General Hospital,20079643,Pierre,,West End,42.36401182,-71.06782412,Entire home/apt,4,1,1,2,185,500,150.00,30,0,,,4,365,moderate,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",""Wheelchair Accessible"",Kitchen,""Pets Allowed"",Doorman,""Elevator in Building"",""Buzzer/Wireless Intercom"",Heating,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials,Shampoo}"
6432655,Beautiful Beacon Hill 1 Bedroom,28525504,Allegra,,Beacon Hill,42.36059644,-71.06666051,Entire home/apt,2,1,1,1,150,,70.00,30,34,8/3/16,2.24,1,204,flexible,"{Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Buzzer/Wireless Intercom"",Heating,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",Shampoo}"
5064995,Beacon Hill Brownstone,13435932,Tom,,Beacon Hill,42.36078945,-71.06710894,Entire home/apt,2,1,2,2,147,350,,30,13,8/31/16,0.71,1,59,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Buzzer/Wireless Intercom"",Heating,Washer,Dryer,""Smoke Detector"",""Fire Extinguisher"",Essentials,""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}"
13307513,Elegant Beacon Hill apartment,2946638,S,,Beacon Hill,42.35987844,-71.07121097,Entire home/apt,3,1,1,1,114,500,80.00,30,0,,,1,0,flexible,"{TV,""Wireless Internet"",""Air Conditioning"",Kitchen,Breakfast,""Elevator in Building"",Heating,Washer,Dryer,""Smoke Detector"",Essentials,Shampoo,Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
2821825,[1852-2C]2BRs in Downtown Boston,25188,Seamless,,Downtown,42.35318623,-71.06259648,Entire home/apt,4,2,2,2,329,,150.00,30,4,9/21/15,0.17,79,364,super_strict_30,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",""Wheelchair Accessible"",Pool,Kitchen,""Pets Allowed"",Doorman,Gym,""Elevator in Building"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials}"
8792,Large 1 Bed facing State House,26988,Anne,,Downtown,42.35849698,-71.06201144,Entire home/apt,3,1,1,1,154,1000,250.00,30,18,8/17/15,0.21,10,248,moderate,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,Doorman,""Elevator in Building"",Heating}"
13478868,Brighton/Allston quiet neighborhood/furnished,77158766,Eunice,,Brighton,42.35907681,-71.14406906,Private room,1,1,1,1,42,300,50.00,30,2,9/1/16,0.7,3,364,strict,"{""Wireless Internet"",Kitchen,Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials,""Lock on Bedroom Door"",""24-Hour Check-in"",Hangers,""Laptop Friendly Workspace""}"
3412990,c Secluded & Serene Allst/Brigh,9189449,Cindy,,Brighton,42.35159257,-71.14421129,Private room,2,2,1,1,60,,10.00,30,60,8/12/16,2.8,6,291,strict,"{Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Breakfast,Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo,Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
11441717,"Clean, Quiet, and Comfortable",56874023,Erin,,West Roxbury,42.27260583,-71.14669033,Private room,1,2,1,1,45,,,30,10,8/3/16,1.89,2,279,flexible,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Laptop Friendly Workspace""}"
13242393,Renovated House near Subway/Rail Everything New,18517776,Huggy,,Dorchester,42.30437279,-71.07193226,Private room,1,1,1,1,39,300,50.00,30,1,6/30/16,0.43,6,340,strict,"{""Wireless Internet"",Kitchen,Heating,""Smoke Detector"",""Carbon Monoxide Detector"",""Lock on Bedroom Door"",Hangers,""Laptop Friendly Workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}"
13239143,Small Room Renovated House Walk/Bus to Redline,18517776,Huggy,,Dorchester,42.30613475,-71.07287448,Private room,1,1,1,1,35,300,50.00,30,2,6/15/16,0.67,6,73,strict,"{""Wireless Internet"",Kitchen,""Hot Tub"",Heating,""Smoke Detector"",""Carbon Monoxide Detector"",""Lock on Bedroom Door"",""24-Hour Check-in"",Hangers,""Laptop Friendly Workspace""}"
3420221,"d Quiet, Close to T Allston/Bright",9189449,Cindy,,Allston,42.3533978,-71.14235466,Private room,2,2,1,1,65,,10.00,30,36,7/21/16,1.69,6,356,strict,"{Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Breakfast,Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo,Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
4278873,f STUNNING ROOM w/PRIVATE 1/2 BATH,9189449,Cindy,,Allston,42.35192949,-71.14205607,Private room,2,2.5,1,1,80,,10.00,30,38,7/2/16,1.77,6,297,strict,"{Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Breakfast,Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo,Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
3693850,Earth Sanctuary of Abundant Health,18807469,Derian,,Jamaica Plain,42.29982378,-71.1125722,Private room,1,1,1,1,88,,,28,184,8/20/16,7.55,3,156,moderate,"{TV,Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",Breakfast,Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
5882411,Forest Treasure of Bountiful Wealth,18807469,Derian,,Jamaica Plain,42.29847144,-71.11065809,Private room,1,1,1,1,88,,,28,115,8/19/16,6.79,3,123,moderate,"{TV,Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",Breakfast,Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
4742275,Attention to details is our mantra,5474074,Walter,,South End,42.342582,-71.07650344,Entire home/apt,2,1,0,1,120,,,28,6,8/5/16,0.39,3,63,strict,"{TV,Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Buzzer/Wireless Intercom"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Safety Card"",""Fire Extinguisher"",Shampoo}"
4679319,7 to 12 minute walk to Prudential,5474074,Walter,,South End,42.33981503,-71.07770093,Entire home/apt,2,1,0,1,110,,,28,4,6/6/16,0.24,3,64,strict,"{TV,Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Buzzer/Wireless Intercom"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo}"
3236496,Netflix in Plus or Deluxe Apartment,5474074,Walter,,South End,42.34269699,-71.07545736,Entire home/apt,2,1,0,1,115,,,28,4,8/6/16,0.31,3,88,strict,"{TV,Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Buzzer/Wireless Intercom"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials,Shampoo,Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
182049,Herbivorian House SkyRama ,434539,Brahma,,East Boston,42.37979972,-71.03325136,Entire home/apt,4,1,2,2,300,,100.00,28,33,10/5/15,0.53,3,365,flexible,"{TV,""Cable TV"",""Wireless Internet"",""Air Conditioning"",Kitchen,""Buzzer/Wireless Intercom"",Heating,Shampoo,Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
118905,Lotus (Luxury apartment),434539,Brahma,,East Boston,42.37932676,-71.03376094,Entire home/apt,4,1,2,2,320,,,28,17,7/1/16,0.27,3,350,strict,"{TV,""Cable TV"",""Wireless Internet"",Kitchen,""Hot Tub"",""Indoor Fireplace"",""Buzzer/Wireless Intercom"",Heating,""Family/Kid Friendly"",Washer,Dryer}"
2495047,Serene in the South End,5430185,Laura,,South End,42.3418898,-71.07254315,Entire home/apt,2,1,0,1,160,400,200.00,27,8,8/20/16,0.33,4,310,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Buzzer/Wireless Intercom"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
2526773,Charming comfort 1 BR / Studio,12165186,Masha,,Brighton,42.34379756,-71.1563048,Entire home/apt,2,1,1,1,52,,,27,6,4/1/15,0.24,1,272,strict,"{Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",Heating,Washer,Dryer,Hangers,""Laptop Friendly Workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}"
7329849,Steal in Beacon Hill!,21799545,Sam,,Beacon Hill,42.36032895,-71.06906867,Private room,1,1,1,1,200,,,25,0,,,1,0,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Buzzer/Wireless Intercom"",""Smoke Detector""}"
6467991,Private Room & Bath In Kenmore Sq,5408506,Brent,,Fenway,42.34978248,-71.09596832,Private room,1,1,1,1,80,250,100.00,25,0,,,1,0,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Elevator in Building"",""Buzzer/Wireless Intercom"",Heating,""Suitable for Events"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials,Shampoo,""Lock on Bedroom Door"",""Laptop Friendly Workspace""}"
5259996,Bay State in the Back Bay,71783,Lance,,Fenway,42.35028299,-71.09423942,Entire home/apt,3,1.5,2,2,245,500,175.00,25,0,,,10,152,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",""Elevator in Building"",""Indoor Fireplace"",""Buzzer/Wireless Intercom"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
13642655,Sunny room in Allston,31611419,Lynn,,Brighton,42.34680686,-71.1374309,Private room,1,1,1,1,30,,,23,0,,,1,0,flexible,"{""Wireless Internet"",Kitchen,""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}"
5212321,Wonderful home Great Neighborhood mins from Boston,11725202,Alicia And Kostas,,Jamaica Plain,42.31967562,-71.10497281,Entire home/apt,5,1.5,2,4,180,1500,150.00,21,1,1/17/16,0.13,2,90,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
4603588,Ahh the Views! 1 Bed with Balcony,4195134,LifestyleFurnishedApartments,,Back Bay,42.35361439,-71.07957868,Entire home/apt,3,1,1,1,175,1500,150.00,21,5,7/1/16,0.27,7,248,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Wheelchair Accessible"",Kitchen,""Elevator in Building"",""Buzzer/Wireless Intercom"",""Family/Kid Friendly"",""Smoke Detector"",""Carbon Monoxide Detector"",Essentials,""translation missing: en.hosting_amenity_49""}"
5364137,**Studio by Airport and T Station**,23777641,Gavin,,East Boston,42.38618711,-71.00461976,Entire home/apt,2,1,0,1,70,350,40.00,21,49,8/29/16,2.74,2,122,moderate,"{TV,Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials,Shampoo}"
13968660,Charming private bedroom with bath,70552156,Shahid,,Mission Hill,42.33242981,-71.10128712,Private room,1,1,1,1,45,500,75.00,20,1,8/27/16,1,1,280,strict,"{TV,Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials,Shampoo,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
13624971,Modern Apartment In Mission Hill/Longwood Medical,78954936,Merna,,Mission Hill,42.33239082,-71.09582798,Private room,1,2.5,1,1,35,,,20,1,8/21/16,1,1,0,flexible,"{TV,""Air Conditioning"",Kitchen,Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Lock on Bedroom Door"",Hangers,""Laptop Friendly Workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}"
12359031,Deluxe Furnished 2BR Boston Apt,30283594,Kara,,Mission Hill,42.33291209,-71.10243171,Entire home/apt,5,2,2,2,319,,100.00,20,0,,,136,179,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,Gym,""Elevator in Building"",Heating,""Family/Kid Friendly"",Washer,Dryer,Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron}"
12357955,Deluxe Furnished 1BR Boston Apt,30283594,Kara,,Mission Hill,42.33282354,-71.10280316,Entire home/apt,3,1,1,1,199,,100.00,20,0,,,136,206,strict,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,Gym,""Elevator in Building"",Heating,""Family/Kid Friendly"",Washer,Dryer,Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron}"
